LID,TID,clone,replicate,tracking.id,cell.line
1,1,cloneA,1,1919,A1
1,2,cloneA,1,63,A1
1,3,cloneA,1,1392,A1
1,4,cloneA,1,63,A1
1,5,cloneA,1,1440,A1
1,7,cloneA,1,1073,A1
1,8,cloneA,1,1260,A1
1,9,cloneA,1,1230,A1
1,10,cloneA,1,1454,A1
1,11,cloneA,1,1392,A1
1,12,cloneA,1,1271,A1
2,1,cloneA,1,678,A1
2,2,cloneA,1,1230,A1
2,3,cloneA,1,895,A1
2,4,cloneA,1,1073,A1
2,5,cloneA,1,1230,A1
2,6,cloneA,1,1202,A1
2,7,cloneA,1,525,A1
2,8,cloneA,1,1161,A1
2,9,cloneA,1,1043,A1
2,11,cloneA,1,8,A1
2,12,cloneA,1,1569,A1
3,1,cloneA,1,845,A1
3,2,cloneA,1,1230,A1
3,3,cloneA,1,1101,A1
3,4,cloneA,1,525,A1
3,5,cloneA,1,24,A1
3,6,cloneA,1,1144,A1
3,7,cloneA,1,24,A1
3,8,cloneA,1,1538,A1
3,9,cloneA,1,1495,A1
4,1,cloneA,1,932,A1
4,2,cloneA,1,442,A1
4,3,cloneA,1,1760,A1
4,4,cloneA,1,1230,A1
4,5,cloneA,1,1230,A1
4,6,cloneA,1,1271,A1
4,7,cloneA,1,1230,A1
4,8,cloneA,1,766,A1
4,9,cloneA,1,525,A1
4,10,cloneA,1,1230,A1
4,11,cloneA,1,1230,A1
4,12,cloneA,1,899,A1
4,13,cloneA,1,1879,A1
4,14,cloneA,1,1230,A1
4,15,cloneA,1,1230,A1
4,16,cloneA,1,1559,A1
4,17,cloneA,1,1255,A1
4,18,cloneA,1,1230,A1
4,19,cloneA,1,525,A1
4,20,cloneA,1,1423,A1
4,21,cloneA,1,44,A1
4,22,cloneA,1,1023,A1
4,23,cloneA,1,963,A1
5,1,cloneA,1,1043,A1
5,2,cloneA,1,24,A1
5,3,cloneA,1,1073,A1
5,4,cloneA,1,24,A1
5,5,cloneA,1,1392,A1
5,6,cloneA,1,560,A1
5,7,cloneA,1,731,A1
6,1,cloneA,1,36,A1
6,2,cloneA,1,1230,A1
6,3,cloneA,1,1392,A1
6,4,cloneA,1,1144,A1
6,5,cloneA,1,1590,A1
6,6,cloneA,1,895,A1
6,7,cloneA,1,1271,A1
7,1,cloneA,1,42,A1
7,2,cloneA,1,63,A1
7,3,cloneA,1,63,A1
7,4,cloneA,1,560,A1
7,5,cloneA,1,1392,A1
7,6,cloneA,1,1230,A1
7,7,cloneA,1,63,A1
8,1,cloneA,1,1073,A1
8,2,cloneA,1,915,A1
8,3,cloneA,1,915,A1
8,4,cloneA,1,24,A1
8,5,cloneA,1,63,A1
8,6,cloneA,1,525,A1
8,7,cloneA,1,1445,A1
8,8,cloneA,1,2038,A1
8,9,cloneA,1,1113,A1
9,1,cloneA,1,843,A1
9,2,cloneA,1,1230,A1
9,3,cloneA,1,1230,A1
9,4,cloneA,1,525,A1
9,5,cloneA,1,1230,A1
9,6,cloneA,1,560,A1
9,7,cloneA,1,1144,A1
10,1,cloneA,1,500,A1
10,2,cloneA,1,854,A1
10,3,cloneA,1,63,A1
10,4,cloneA,1,501,A1
10,5,cloneA,1,1230,A1
10,6,cloneA,1,1212,A1
10,7,cloneA,1,710,A1
1,1,cloneB,2,2720,B2
1,2,cloneB,2,2540,B2
1,3,cloneB,2,2784,B2
1,4,cloneB,2,3209,B2
1,5,cloneB,2,3960,B2
1,6,cloneB,2,3209,B2
1,7,cloneB,2,4537,B2
1,8,cloneB,2,5746,B2
1,9,cloneB,2,6337,B2
2,1,cloneB,2,5326,B2
2,2,cloneB,2,3602,B2
2,3,cloneB,2,4537,B2
2,4,cloneB,2,3960,B2
2,5,cloneB,2,2785,B2
2,6,cloneB,2,2724,B2
2,7,cloneB,2,556,B2
2,8,cloneB,2,3696,B2
2,9,cloneB,2,33,B2
2,10,cloneB,2,3032,B2
2,11,cloneB,2,4128,B2
2,12,cloneB,2,4712,B2
2,13,cloneB,2,3138,B2
2,14,cloneB,2,3916,B2
